"0","colnames(tripsq)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1","
"
"1"," [3]"
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1","
"
"1"," [7]"
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1","
"
"1","[11]"
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1","
"
"0","view(tripsq)"
"0","describe(tripsq)"
"1","tripsq"
"1"," "
"1","

"
"1"," "
"1","13"
"1"," "
"1"," Variables     "
"1"," "
"1","426887"
"1"," "
"1"," Observations
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","ride_id"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","  426887 "
"1","
"
"1",""
"1","
"
"1","lowest : 000054ABAD1C067C 0000D320A07EE21F 0000D372025B3040 00011A7CBF765993 0001610640246DDB"
"1","
"
"1","highest: FFFF33C12C91FAC9 FFFF35F930C6A3B1 FFFF484842A1315A FFFF6663FA25657F FFFFED71E01CE28F"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","rideable_type"
"1"," "
"1","
"
"1","          n "
"1","    missing "
"1","   distinct "
"1","      value "
"1","
"
"1","     426887 "
"1","          0 "
"1","          1 "
"1","docked_bike "
"1","
"
"1","                      "
"1","
"
"1","Value      docked_bike"
"1","
"
"1","Frequency       426887"
"1","
"
"1","Proportion           1"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","started_at"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","  399265 "
"1","
"
"1",""
"1","
"
"1","lowest : 2020-01-01 00:04:44 2020-01-01 00:10:37 2020-01-01 00:11:14 2020-01-01 00:11:27 2020-01-01 00:12:34"
"1","
"
"1","highest: 2020-03-31 23:24:43 2020-03-31 23:27:23 2020-03-31 23:44:24 2020-03-31 23:49:42 2020-03-31 23:51:34"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","ended_at"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","  399532 "
"1","
"
"1",""
"1","
"
"1","lowest : 2020-01-01 00:10:54 2020-01-01 00:13:15 2020-01-01 00:14:29 2020-01-01 00:15:32 2020-01-01 00:17:08"
"1","
"
"1","highest: 2020-05-06 13:22:18 2020-05-06 14:50:45 2020-05-06 21:11:18 2020-05-12 16:15:42 2020-05-19 20:10:34"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","start_station_name"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","     607 "
"1","
"
"1",""
"1","
"
"1","lowest : 2112 W Peterson Ave          63rd St Beach                900 W Harrison St            Aberdeen St & Jackson Blvd   Aberdeen St & Monroe St     "
"1","
"
"1","highest: Wood St & Taylor St          Woodlawn Ave & 55th St       Woodlawn Ave & 75th St       Woodlawn Ave & Lake Park Ave Yates Blvd & 75th St        "
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","start_station_id"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","
"
"1","  426887 "
"1","       0 "
"1","     607 "
"1","       1 "
"1","   209.8 "
"1","
"
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","   175.9 "
"1","      26 "
"1","      43 "
"1","      77 "
"1","     176 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     298 "
"1","     437 "
"1","     621 "
"1","
"
"1",""
"1","
"
"1","lowest :   2   3   4   5   6, highest: 670 671 672 673 675"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","end_station_name"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426886 "
"1","       1 "
"1","     602 "
"1","
"
"1",""
"1","
"
"1","lowest : 2112 W Peterson Ave          63rd St Beach                900 W Harrison St            Aberdeen St & Jackson Blvd   Aberdeen St & Monroe St     "
"1","
"
"1","highest: Wood St & Taylor St          Woodlawn Ave & 55th St       Woodlawn Ave & 75th St       Woodlawn Ave & Lake Park Ave Yates Blvd & 75th St        "
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","end_station_id"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","
"
"1","  426886 "
"1","       1 "
"1","     602 "
"1","       1 "
"1","   209.3 "
"1","
"
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1","   175.8 "
"1","      26 "
"1","      43 "
"1","      77 "
"1","     175 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     297 "
"1","     447 "
"1","     621 "
"1","
"
"1",""
"1","
"
"1","lowest :   2   3   4   5   6, highest: 670 671 672 673 675"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","start_lat"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","
"
"1","  426887 "
"1","       0 "
"1","     518 "
"1","       1 "
"1","    41.9 "
"1","
"
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1"," 0.03925 "
"1","   41.85 "
"1","   41.87 "
"1","   41.88 "
"1","   41.89 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   41.92 "
"1","   41.95 "
"1","   41.97 "
"1","
"
"1",""
"1","
"
"1","lowest : 41.7366 41.7431 41.7433 41.7434 41.7439"
"1","
"
"1","highest: 42.057  42.0582 42.0636 42.0643 42.0649"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","start_lng"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","
"
"1","  426887 "
"1","       0 "
"1","     484 "
"1","       1 "
"1","  -87.64 "
"1","
"
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1"," 0.02469 "
"1","  -87.68 "
"1","  -87.68 "
"1","  -87.66 "
"1","  -87.64 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  -87.63 "
"1","  -87.62 "
"1","  -87.61 "
"1","
"
"1",""
"1","
"
"1","lowest : -87.7747 -87.7745 -87.7744 -87.7655 -87.7649"
"1","
"
"1","highest: -87.5651 -87.5593 -87.5528 -87.5512 -87.5494"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","end_lat"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","
"
"1","  426886 "
"1","       1 "
"1","     514 "
"1","       1 "
"1","    41.9 "
"1","
"
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1"," 0.03953 "
"1","   41.85 "
"1","   41.87 "
"1","   41.88 "
"1","   41.89 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   41.92 "
"1","   41.95 "
"1","   41.97 "
"1","
"
"1",""
"1","
"
"1","lowest : 41.7366 41.7431 41.7433 41.7434 41.7439"
"1","
"
"1","highest: 42.057  42.0582 42.0636 42.0643 42.0649"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","end_lng"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","
"
"1","  426886 "
"1","       1 "
"1","     482 "
"1","       1 "
"1","  -87.64 "
"1","
"
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","
"
"1"," 0.02469 "
"1","  -87.68 "
"1","  -87.68 "
"1","  -87.66 "
"1","  -87.64 "
"1","
"
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  -87.63 "
"1","  -87.62 "
"1","  -87.61 "
"1","
"
"1",""
"1","
"
"1","lowest : -87.7747 -87.7745 -87.7744 -87.7655 -87.7649"
"1","
"
"1","highest: -87.5651 -87.5593 -87.5528 -87.5512 -87.5494"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","member_casual"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value      casual member"
"1","
"
"1","Frequency   48480 378407"
"1","
"
"1","Proportion  0.114  0.886"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
